Term1,Term2
giardiasis,avitaminoses
seizures,aloe vera
zoloft,prozac
peritonitis,ataxia
actonel,fosamax
arthralgia,chyluria
clubbing,constipation
plavix,lipitor
primatine,levophed
constipation,diarrhea
arthritis,cirrhosis
meningitis,tuberculosis
dizziness,ethanol
cataracts,narcan
agitation,morphine
anosmia,aphonia
drooling,sinemet
cirrhosis,methotrexate
glaucoma,headache
syncope,weakness
regurgitation,heartburn
activase,streptase
zithromax,cipro
catatonia,narcan
arthralgia,tylenol
blepharospasm,bedwetting
photopsia,headache
meningitis,headache
glyburide,avandia
atherosclerosis,cardialgia
anosmia,catch
hyperemesis,zofran
angina,corkscrewing
thrombophilias,hemoptysis
obesity,xenical
glucotrol,motrin
atherosclerosis,influenzae
scapulalgia,halitosis
hepatomegaly,hepatosplenomegaly
anosmia,digoxin
meningitis,vancocin
hypersomnolence,snoring
prostatorrhea,cipro
flatulence,halitosis
flushing,iron
mittelschmerz,aphonia
hemochromatosis,arthritis
clubbing,vitamin k
mittelschmerz,toothache
thirsty,hunger
sciatica,motrin
bronchitis,pneumonia
candidiasis,medrol
snoring,ethanol
fibrillation,calamine
digoxin,cardizem
xanax,ativan
hepatitis,cirrhosis
dyspnea,medrol
clubbing,garlic
rheumatism,sleeplessness
rheumatism,prednisolone
diabetes,hyperglycemia
fibrillation,coumadin
hemicrania,nitroglycerine
thromboembolism,fibrillation
hemoptysis,coumadin
osteoporosis,actonel
ataxia,constipation
mycosis,coccidioses
sciatica,underexertion
catapres,toprol-xr
appendicitis,cefazolin
ceftiaxone,cefoxitin
hemicrania,tylenol
plavix,coumadin
gastroenteritis,dysentery
epilepsy,hepatomegaly
hypoproteinemia,hunger
dyspnea,serevent
prilosec,glucophage
cisplatin,zofran
medrol,prednisolone
ischemias,lipitor
scapulalgia,nitroglycerine
mycosis,blastomycoses
nausea,zofran
cholestyramine,zetia
weakness,zocor
urethrorrhea,aphonia
carboplatin,cisplatin
neuropathy,syphilis
syphilis,penicillin
isosorbide,toprol-xr
nephritis,pyorrhea
doxycyline,penicillin
uremias,motrin
rales,cyanosis
hyperextension,hunger
mittelschmerz,actonel
cirrhosis,hemochromatosis
pancreatitis,cataract
pancreatitis,maculopapule
thromboembolism,dyspnea
hepatitis,hepatomegaly
hyperacusis,aphonia
thrombocytopenia,heartburn
appendicitis,peritonitis
metatarsalgia,colchicine
bandemia,granulocytosis
levophed,propofol
rheumatism,polyarthritides
chills,snoring
camelpox,echinacea
overnutrition,sandimmune
leukopenia,bleomycin
synthroid,armor thyroid
atherosclerosis,urethrorrhea
fibrillation,synthroid
thrombophilias,coumadin
hemiplegia,headache
atherosclerosis,toothache
clonus,spasm
pyorrhea,nephritis
dyspnea,narcan
brucellosis,narcan
meningism,hyperesthesia
thalassemia,iron
nitroglycerine,toprol-xr
allergy ,meningism
hyperoxia,xenical
airsickness,osteoporosis
constipation,cardizem
candidiasis,mycosis
zocor,fish oil
comatose,anoxemia
angina,cardialgia
vasculitis,convulsion
syncope,xanax
gonorrhea,xenical
hyperoxia,xenical
schistosomiasis,parasitemia
lipitor,zocor
snoring,welts
anoxemia,ataxia
comatose,cataracts
wellbutrin,endep
anosmia,constipation
headache,flushing
bandemia,nausea
phenobarbital,valproic acid
bleomycin,antabuse
avitaminoses,starvation
mycosis,medrol
polyarthritides,arthralgia
cardiomyopathy,angina
cirrhosis,zocor
hunger,starvation
hypothyroidism,comatose
influenzae,amantadine
tylenol,motrin
hyperoxia,anoxemia
ischemias,isosorbide
anovulation,torticollis
tuberculosis,hemoptysis
fibrillation,angina
hypothyroidism,tiredness
syphilis,dementias
carboplatin,zofran
drooling,chills
arthritis,underexertion
diabetes,polyuria
hemoptysis,hematemesis
proteinuria,lisinopril
drooling,sinemet
pallor,albumin
syphilis,gonorrhea
cataracts,scapulalgia
epilepsy,ativan
adenitis,stridor
heartburn,pepcid
clubbing,spiriva
asthma,urolithiasis
thromboembolism,coumadin
fibrillation,halitosis
glomerulosclerosis,proteinuria
nocturia,diabetes
seizures,calamine
scapulalgia,metatarsalgia
allopurinol,colchicine
hemochromatosis,arthralgia
amantadine,tamiflu
meningitis,ceftiaxone
myositis,lipitor
pneumonia,cyanosis
thromboembolism,syncope
cluttering,nitroglycerine
thrombocytopenia,arthritis
syncope,atenolol
tremor,sinemet
epilepsy,anosmia
agitation,synthroid
anovulation,emaciation
erythema,dilantin
dehydration,candidiases
rales,hyperacusis
cortisone,adenosine
headache,tylenol
arthritis,metatarsalgia
erythema,tremor
obesity,snoring
dyspnea,cyanosis
uremias,nausea
prostatism,prostatorrhea
hemoglobinopathy,pain
comatose,hyperglycemia
weakness,emaciation
thirsty,hunger
dyspnea,spiriva
dyslipidemia,activase
leukopenia,penicillin
meningitis,meningism
weakness,glucagen
constipation,calan
fibrillation,atenolol
goiter,vasculitis
nocturia,bacitracin
hyperthyroidism,osteoporosis
dyslipidemia,hyperlipidemia
pallor,blanching
vfend,prozac
hemoptysis,protamine sulfate
mastodynia,earache
rales,lasix
anemia,coumadin
sinemet,sinemet
dermatitis,aloe vera
coccidioses,medrol
tiredness,hypersomnolence
polyuria,ketonuria
toothache,ataxia
mannitol,tylenol
otitis,meningism
clonus,wellbutrin
anemia,plavix
fish oil,zocor
nocturia,ethanol
weakness,cortisone
dyslipidemia,constipation
mycosis,prostatism
dementia,aloe vera
dysentery,esmolol
plague,vivarin
rabies,silvadene
influenza,pneumoniae
rabies,head-face-neck-syndrome
plavix,insulin
giardiasis,mannerism
psoriasis,atherosclerosis
propranolol,bactroban
toothache,hytrin
dermatomyositis,myopathy
starvation,cisplatin
anovulation,amenorrhoea
agranulocytosis,anemia
torticollis,spasm
tiredness,calan
calamine,bleomycin
hemochromatosis,vermox
anovulation,sinemet
hyperextension,bacitracin
albuterol,serevent
arthritis,amyloidoses
cyanosis,primatine
pepcid,zantac
epilepsy,ischemia
carsickness,nausea
fibrillation,cardiomyopathies
zoonosis,plague
meningism,zovirax
abortions spontaneous,listeriosis
dyspnea,agitation
encephalitis,headache
epilepsy,actonel
